Y,X,F3,F4,P7,FC6,F7,F8,T7,P8,FC5,AF4,T8,2,1,AF3,state
56,-87,-6648,1605,-5682,-7702,-1072,7689,-819,5107,4080,-177,-7663,5898,-4244,-6883,happy
70,34,106,4799,-3720,-2256,-3730,1396,290,-4202,1097,-4956,1451,-3042,-7153,3510,happy
70,34,106,4799,-3720,-2256,-3730,1396,290,-4202,1097,-4956,1451,-3042,-7153,3510,happy
97,123,-6581,-5247,1401,-5275,396,5436,381,-1174,-2283,1840,-7276,-3240,-1535,-5656,happy
97,123,-6581,-5247,1401,-5275,396,5436,381,-1174,-2283,1840,-7276,-3240,-1535,-5656,happy
-28,-30,2838,-892,-409,-6747,5925,-1706,5919,-8125,-140,-3436,-2813,3221,3790,-7838,happy
-28,-30,2838,-892,-409,-6747,5925,-1706,5919,-8125,-140,-3436,-2813,3221,3790,-7838,happy
-16,-1,6468,-4499,-4154,-1575,-3697,-1137,5971,758,2603,-1707,3554,-796,-6154,-6288,happy
-16,-1,6468,-4499,-4154,-1575,-3697,-1137,5971,758,2603,-1707,3554,-796,-6154,-6288,happy
-46,-19,7750,1297,-4860,6220,-6171,-3359,5771,5293,-1736,303,989,-7136,722,-2297,happy
-46,-19,7750,1297,-4860,6220,-6171,-3359,5771,5293,-1736,303,989,-7136,722,-2297,happy
36,120,7423,-3939,5311,2703,7558,-5246,5153,-4951,-4701,1753,-6585,317,-6428,3046,happy
36,120,7423,-3939,5311,2703,7558,-5246,5153,-4951,-4701,1753,-6585,317,-6428,3046,happy
-64,-49,-7073,8056,-326,-1456,-1913,-601,-2702,-1831,7525,-4281,2032,5899,-4338,7383,happy
-64,-49,-7073,8056,-326,-1456,-1913,-601,-2702,-1831,7525,-4281,2032,5899,-4338,7383,happy
-88,-61,-1573,-2824,497,-6244,994,-2388,-4902,-6398,8112,7808,2026,1515,4495,487,happy
-88,-61,-1573,-2824,497,-6244,994,-2388,-4902,-6398,8112,7808,2026,1515,4495,487,happy
-61,-66,6917,6303,-1706,941,6456,6849,1390,3815,-740,-5441,-4846,2176,2898,5814,happy
-61,-66,6917,6303,-1706,941,6456,6849,1390,3815,-740,-5441,-4846,2176,2898,5814,happy
123,50,-795,2598,-6482,-4927,-3792,-425,-2794,-1915,376,6401,7543,4853,-1204,-7108,happy
123,50,-795,2598,-6482,-4927,-3792,-425,-2794,-1915,376,6401,7543,4853,-1204,-7108,happy
65,-17,-4420,4684,-2414,2689,6081,-2773,3057,817,3668,3025,4618,340,-2362,-5995,happy
65,-17,-4420,4684,-2414,2689,6081,-2773,3057,817,3668,3025,4618,340,-2362,-5995,happy
24,-82,859,-2741,3524,-2987,6449,-1424,-4153,-5115,7359,2323,1005,-4618,-2323,4270,happy
24,-82,859,-2741,3524,-2987,6449,-1424,-4153,-5115,7359,2323,1005,-4618,-2323,4270,happy
119,-56,7739,4792,-4575,3584,3131,6697,-5903,672,7686,-6176,6006,5013,-7362,-5076,happy
119,-56,7739,4792,-4575,3584,3131,6697,-5903,672,7686,-6176,6006,5013,-7362,-5076,happy
-29,-85,-11,5321,-3119,-1338,-6461,5579,-3582,-7555,-5014,-219,316,-5379,-7548,1657,happy
-29,-85,-11,5321,-3119,-1338,-6461,5579,-3582,-7555,-5014,-219,316,-5379,-7548,1657,happy
53,-36,505,-361,-2653,-4075,1954,-2293,6390,5916,-3988,7575,-772,5756,3301,3483,happy
53,-36,505,-361,-2653,-4075,1954,-2293,6390,5916,-3988,7575,-772,5756,3301,3483,happy
126,129,-6593,-1474,105,-6062,-347,1161,6669,-1902,5294,2883,1598,-6057,2916,-1245,happy
126,129,-6593,-1474,105,-6062,-347,1161,6669,-1902,5294,2883,1598,-6057,2916,-1245,happy
-25,-8,-6948,-252,-908,-5066,-6919,-2772,2699,-1156,2721,165,600,28,1859,-2495,happy
-25,-8,-6948,-252,-908,-5066,-6919,-2772,2699,-1156,2721,165,600,28,1859,-2495,happy
96,13,4904,-4439,-7467,516,-6628,1445,-2993,1268,-7469,374,3335,-1649,-4800,2732,happy
96,13,4904,-4439,-7467,516,-6628,1445,-2993,1268,-7469,374,3335,-1649,-4800,2732,happy
-104,-53,-5249,-4658,5479,2191,8108,-3921,-1086,-6785,-4058,-484,-67,-1322,795,1983,happy
-104,-53,-5249,-4658,5479,2191,8108,-3921,-1086,-6785,-4058,-484,-67,-1322,795,1983,happy
108,-93,-8076,-6197,2035,17,4717,-721,-33,-4070,6726,-1341,3051,-6762,7383,-1371,happy
108,-93,-8076,-6197,2035,17,4717,-721,-33,-4070,6726,-1341,3051,-6762,7383,-1371,happy
49,-62,-2927,3886,-7836,4743,8065,-992,-1481,4090,7399,-1264,7578,2206,-2914,-6778,happy
49,-62,-2927,3886,-7836,4743,8065,-992,-1481,4090,7399,-1264,7578,2206,-2914,-6778,happy
119,22,-145,5784,5772,-731,3079,-6727,-2,-552,6250,1862,-748,2418,-3164,-1446,happy
119,22,-145,5784,5772,-731,3079,-6727,-2,-552,6250,1862,-748,2418,-3164,-1446,happy
53,89,4896,1916,-3838,-6463,-6730,-7526,797,399,-792,4696,-3570,-7841,-7455,-3505,happy
53,89,4896,1916,-3838,-6463,-6730,-7526,797,399,-792,4696,-3570,-7841,-7455,-3505,happy
-27,-46,-888,6148,-3970,-5203,-1464,-3635,5850,-7433,-350,-5044,1197,-474,2412,1929,happy
-27,-46,-888,6148,-3970,-5203,-1464,-3635,5850,-7433,-350,-5044,1197,-474,2412,1929,happy
0,-13,-1442,-2438,4295,-7305,-3517,5300,5303,1511,-7852,-4753,7368,-6834,-276,-3508,happy
0,-13,-1442,-2438,4295,-7305,-3517,5300,5303,1511,-7852,-4753,7368,-6834,-276,-3508,happy
-61,-66,-1890,6303,5221,941,415,6849,-5050,3815,-2167,-5441,-4846,2176,1975,5271,happy
-61,-66,-1890,6303,5221,941,415,6849,-5050,3815,-2167,-5441,-4846,2176,1975,5271,happy
97,40,1159,-1003,-2461,1691,375,7891,2243,-4077,-830,-2384,-1148,-4673,-1047,6955,happy
97,40,1159,-1003,-2461,1691,375,7891,2243,-4077,-830,-2384,-1148,-4673,-1047,6955,happy
70,75,5020,3296,-713,-921,-4651,6813,-7278,-4085,-3449,2106,-7721,-1958,2835,5224,happy
70,75,5020,3296,-713,-921,-4651,6813,-7278,-4085,-3449,2106,-7721,-1958,2835,5224,happy
-36,-9,-416,-3666,7254,-1586,-4504,-5529,-4179,-4842,-1339,-4758,-2652,-3513,4269,5282,happy
-36,-9,-416,-3666,7254,-1586,-4504,-5529,-4179,-4842,-1339,-4758,-2652,-3513,4269,5282,happy
-25,-2,6766,-6782,-3169,8095,-5979,3848,7354,2612,4705,1063,-382,-1485,1137,1437,happy
-25,-2,6766,-6782,-3169,8095,-5979,3848,7354,2612,4705,1063,-382,-1485,1137,1437,happy
88,76,-6486,-1122,-5545,-4367,-2076,-7277,357,4281,-4189,-7278,-2199,3216,3075,-3670,happy
88,76,-6486,-1122,-5545,-4367,-2076,-7277,357,4281,-4189,-7278,-2199,3216,3075,-3670,happy
50,-40,-313,5052,4846,-1853,-895,-4644,-3075,3912,-6635,-140,-4095,-2760,-4273,-3905,happy
50,-40,-313,5052,4846,-1853,-895,-4644,-3075,3912,-6635,-140,-4095,-2760,-4273,-3905,happy
-89,115,-6068,2110,-1786,54,-5106,4350,6745,-5868,8001,1132,-1805,1298,3190,3323,happy
-89,115,-6068,2110,-1786,54,-5106,4350,6745,-5868,8001,1132,-1805,1298,3190,3323,happy
66,63,-7306,8155,7655,7673,-3393,-7564,3417,-2908,-3040,-239,-4475,-4254,964,7751,happy
66,63,-7306,8155,7655,7673,-3393,-7564,3417,-2908,-3040,-239,-4475,-4254,964,7751,happy
-105,19,1823,-3807,5951,5171,-108,4653,194,4055,4370,-7256,-5073,-3541,6528,-1516,happy
-105,19,1823,-3807,5951,5171,-108,4653,194,4055,4370,-7256,-5073,-3541,6528,-1516,happy
48,-68,451,-2338,3628,4366,2489,275,2520,2829,2275,1024,-7461,7705,-7131,-2771,happy
48,-68,451,-2338,3628,4366,2489,275,2520,2829,2275,1024,-7461,7705,-7131,-2771,happy
-98,-23,-5788,-3816,-3000,4652,3857,1690,-5231,6397,-3902,6748,-4746,7520,-2610,-1212,happy
-98,-23,-5788,-3816,-3000,4652,3857,1690,-5231,6397,-3902,6748,-4746,7520,-2610,-1212,happy
-11,12,-748,3217,6902,-5779,1870,-7898,314,5209,7081,-4123,6956,-5425,-364,5397,happy
-11,12,-748,3217,6902,-5779,1870,-7898,314,5209,7081,-4123,6956,-5425,-364,5397,happy
-70,35,-2912,7382,-1147,-3080,-635,4114,-3092,3013,562,-5731,5822,-1743,6094,-3031,happy
-70,35,-2912,7382,-1147,-3080,-635,4114,-3092,3013,562,-5731,5822,-1743,6094,-3031,happy
-7,127,-6046,4666,923,1501,-7416,-6371,4629,-7916,-4826,7475,-2530,-1216,3744,-7398,happy
-7,127,-6046,4666,923,1501,-7416,-6371,4629,-7916,-4826,7475,-2530,-1216,3744,-7398,happy
141,-68,-593,-5852,-5229,2053,247,-1135,-7888,7705,3468,-3948,6065,3072,-5372,-322,happy
141,-68,-593,-5852,-5229,2053,247,-1135,-7888,7705,3468,-3948,6065,3072,-5372,-322,happy
80,-65,7790,3145,3758,-6337,2934,6857,-3956,4159,-3844,-6354,1033,7909,1728,-2907,happy
80,-65,7790,3145,3758,-6337,2934,6857,-3956,4159,-3844,-6354,1033,7909,1728,-2907,happy
44,-97,3269,1189,-2606,-5181,4888,-7628,-4094,5342,502,-4415,-2595,6261,-1883,-669,happy
44,-97,3269,1189,-2606,-5181,4888,-7628,-4094,5342,502,-4415,-2595,6261,-1883,-669,happy
125,-62,-3866,5495,-5718,-6055,726,1090,5992,6404,-6285,-935,-3640,-4240,7733,7979,happy
125,-62,-3866,5495,-5718,-6055,726,1090,5992,6404,-6285,-935,-3640,-4240,7733,7979,happy
-98,-27,-341,6679,-3235,4063,7349,-5435,-1483,-2669,-6595,4772,258,-2202,-7656,4159,happy
-98,-27,-341,6679,-3235,4063,7349,-5435,-1483,-2669,-6595,4772,258,-2202,-7656,4159,happy
1,86,-7714,2457,-7770,5438,6519,3288,-993,3589,3116,-763,-640,-3464,3243,161,happy
1,86,-7714,2457,-7770,5438,6519,3288,-993,3589,3116,-763,-640,-3464,3243,161,happy
68,-42,-2054,-4713,3454,2430,-2719,-6284,-5536,-1266,-5161,-2076,-2711,3680,2071,6095,happy
68,-42,-2054,-4713,3454,2430,-2719,-6284,-5536,-1266,-5161,-2076,-2711,3680,2071,6095,happy
35,4,7360,5935,-5455,8001,3587,1156,-4658,7940,-4497,3065,-8071,3147,-826,-2139,happy
35,4,7360,5935,-5455,8001,3587,1156,-4658,7940,-4497,3065,-8071,3147,-826,-2139,happy
-32,-79,-3213,3210,-5728,5241,6371,1323,3178,7708,2270,4026,3620,4140,-8108,-2969,happy
-32,-79,-3213,3210,-5728,5241,6371,1323,3178,7708,2270,4026,3620,4140,-8108,-2969,happy
112,-26,3957,-4964,-341,-4760,-6824,-3054,-7733,-8152,5703,5452,1519,6881,-7783,-8077,happy
112,-26,3957,-4964,-341,-4760,-6824,-3054,-7733,-8152,5703,5452,1519,6881,-7783,-8077,happy
-66,-103,-5103,522,478,-6913,5613,-4441,-3187,4318,1903,-5879,-3070,-463,-6167,-3641,happy
-66,-103,-5103,522,478,-6913,5613,-4441,-3187,4318,1903,-5879,-3070,-463,-6167,-3641,happy
141,-66,5639,153,-5652,-716,2002,-3393,5218,-3690,-5711,-6412,4644,56,-4566,1566,happy
141,-66,5639,153,-5652,-716,2002,-3393,5218,-3690,-5711,-6412,4644,56,-4566,1566,happy
-36,147,-4227,3767,320,4011,-6567,-6081,-3446,2603,4489,5807,7074,240,3136,-7513,happy
-36,147,-4227,3767,320,4011,-6567,-6081,-3446,2603,4489,5807,7074,240,3136,-7513,happy
-65,36,3432,-8060,-663,1189,173,-7601,2485,4503,-5393,6398,-5660,669,-7807,5297,happy
-65,36,3432,-8060,-663,1189,173,-7601,2485,4503,-5393,6398,-5660,669,-7807,5297,happy
-80,-72,-5349,-4210,6148,-2379,4874,2889,-638,2151,530,-442,517,5016,-207,-4239,happy
-80,-72,-5349,-4210,6148,-2379,4874,2889,-638,2151,530,-442,517,5016,-207,-4239,happy
32,43,270,-5084,-6099,6762,5236,6782,-2748,7520,-1333,8166,7727,507,-2154,1868,happy
32,43,270,-5084,-6099,6762,5236,6782,-2748,7520,-1333,8166,7727,507,-2154,1868,happy
32,98,5642,-2916,-1677,985,8149,-296,-2852,4261,5093,-4118,1077,-8013,-2482,2919,happy
32,98,5642,-2916,-1677,985,8149,-296,-2852,4261,5093,-4118,1077,-8013,-2482,2919,happy
52,-79,-4267,-7315,765,-5016,-7436,4753,-3714,138,-4391,1207,7926,4269,-5376,-2503,happy
52,-79,-4267,-7315,765,-5016,-7436,4753,-3714,138,-4391,1207,7926,4269,-5376,-2503,happy
60,4,-1330,-7878,3321,-5548,5142,1,-7048,-171,-8049,698,-3230,-1164,-719,2361,happy
60,4,-1330,-7878,3321,-5548,5142,1,-7048,-171,-8049,698,-3230,-1164,-719,2361,happy
-63,-60,4725,4448,-7787,5457,-6993,-6743,-3440,5142,5740,-1448,-186,273,-3299,-2858,happy
-63,-60,4725,4448,-7787,5457,-6993,-6743,-3440,5142,5740,-1448,-186,273,-3299,-2858,happy
-60,-64,607,7162,-1644,1110,-4119,-5367,-2329,1265,268,3525,-4471,-6380,-440,7958,happy
-60,-64,607,7162,-1644,1110,-4119,-5367,-2329,1265,268,3525,-4471,-6380,-440,7958,happy
-96,-65,4932,-343,6482,-5278,-5593,4479,-6759,-7360,7304,-8089,-3511,3211,-1724,-6432,happy
-96,-65,4932,-343,6482,-5278,-5593,4479,-6759,-7360,7304,-8089,-3511,3211,-1724,-6432,happy
43,-63,-7165,-7839,3324,-2639,5684,-8115,585,-3183,-4400,-7383,-4991,885,1032,-6021,happy
43,-63,-7165,-7839,3324,-2639,5684,-8115,585,-3183,-4400,-7383,-4991,885,1032,-6021,happy
67,119,-1767,-7351,3775,7077,1844,3266,-7323,-6642,-6736,7440,1492,7194,-5534,1240,happy
67,119,-1767,-7351,3775,7077,1844,3266,-7323,-6642,-6736,7440,1492,7194,-5534,1240,happy
138,141,-5187,6515,-5108,1176,3089,-3283,-4514,-4832,-1,7812,8133,-6027,8177,7117,happy
138,141,-5187,6515,-5108,1176,3089,-3283,-4514,-4832,-1,7812,8133,-6027,8177,7117,happy
65,-9,-3522,-7585,4905,6217,4529,3388,3408,-2620,1449,6673,7425,-1149,7046,-4652,happy
65,-9,-3522,-7585,4905,6217,4529,3388,3408,-2620,1449,6673,7425,-1149,7046,-4652,happy
29,-43,-2250,-246,-1715,2786,-9,-4961,-6113,544,3926,4889,-6748,5801,3470,-5169,happy
29,-43,-2250,-246,-1715,2786,-9,-4961,-6113,544,3926,4889,-6748,5801,3470,-5169,happy
3,56,3514,4165,-333,-2795,2135,-3387,5975,4901,4726,-8184,3602,-830,-4053,-2938,happy
3,56,3514,4165,-333,-2795,2135,-3387,5975,4901,4726,-8184,3602,-830,-4053,-2938,happy
46,96,573,6884,-7585,93,-5127,-4068,-7755,3360,-6891,4771,3835,-3446,5449,7609,happy
46,96,573,6884,-7585,93,-5127,-4068,-7755,3360,-6891,4771,3835,-3446,5449,7609,happy
125,-106,5984,7468,-5075,-1889,3835,601,6971,1128,141,555,-5586,-5990,574,-7458,happy
125,-106,5984,7468,-5075,-1889,3835,601,6971,1128,141,555,-5586,-5990,574,-7458,happy
86,-82,-1877,7134,7102,-746,-4575,1747,2632,4618,-4203,4830,2137,-1048,-6804,-3950,happy
86,-82,-1877,7134,7102,-746,-4575,1747,2632,4618,-4203,4830,2137,-1048,-6804,-3950,happy
145,12,1115,5258,5612,2321,-6174,-5545,1299,-7191,400,-2140,-4258,-7143,3587,-865,happy
145,12,1115,5258,5612,2321,-6174,-5545,1299,-7191,400,-2140,-4258,-7143,3587,-865,happy
-73,114,-376,449,-3900,-4894,6046,-2491,-3475,7539,-336,-6238,-3676,-3449,4507,29,happy
-73,114,-376,449,-3900,-4894,6046,-2491,-3475,7539,-336,-6238,-3676,-3449,4507,29,happy
-100,128,1790,1410,1055,43,5549,7333,-7751,7435,-2154,666,6850,4990,-3921,1893,happy
-100,128,1790,1410,1055,43,5549,7333,-7751,7435,-2154,666,6850,4990,-3921,1893,happy
69,70,-645,7388,7478,-1561,489,285,3570,-693,517,-6883,6274,2228,4000,-5456,happy
69,70,-645,7388,7478,-1561,489,285,3570,-693,517,-6883,6274,2228,4000,-5456,happy
118,-85,1581,7473,-3619,2981,1025,7179,6570,1382,595,-896,-7322,-7534,-4997,-1256,happy
118,-85,1581,7473,-3619,2981,1025,7179,6570,1382,595,-896,-7322,-7534,-4997,-1256,happy
-103,-82,-6201,-5127,-7526,-781,-137,-6135,4003,5035,616,1035,-981,5712,1513,-4121,happy
-103,-82,-6201,-5127,-7526,-781,-137,-6135,4003,5035,616,1035,-981,5712,1513,-4121,happy
72,-86,-8149,-7291,2097,-6923,-6662,207,3791,2061,-931,3987,4302,6447,5166,3831,happy
72,-86,-8149,-7291,2097,-6923,-6662,207,3791,2061,-931,3987,4302,6447,5166,3831,happy
121,44,-1841,-230,-1862,-4101,-3690,6751,3653,-3745,478,-989,-4474,2731,6692,2560,happy
121,44,-1841,-230,-1862,-4101,-3690,6751,3653,-3745,478,-989,-4474,2731,6692,2560,happy
-74,148,-3234,5890,3668,-3532,5521,-7183,-1474,2883,-2041,774,-434,-7939,-4562,-980,happy
-74,148,-3234,5890,3668,-3532,5521,-7183,-1474,2883,-2041,774,-434,-7939,-4562,-980,happy
4,93,-2316,-1330,2595,-6615,-5492,-8139,-3116,-1569,-5340,8,-5433,1530,3681,4160,happy
4,93,-2316,-1330,2595,-6615,-5492,-8139,-3116,-1569,-5340,8,-5433,1530,3681,4160,happy
28,96,7492,-4731,-4129,-310,4253,-6659,1359,-7438,-5019,-6326,-7127,7877,487,3149,happy
28,96,7492,-4731,-4129,-310,4253,-6659,1359,-7438,-5019,-6326,-7127,7877,487,3149,happy
-91,19,-3192,7616,-6367,7794,2994,2691,2878,5586,-2231,5757,-1651,-5801,6011,-8150,happy
-91,19,-3192,7616,-6367,7794,2994,2691,2878,5586,-2231,5757,-1651,-5801,6011,-8150,happy
128,-1,-4489,-1173,-7157,-479,6887,-3869,-7041,2935,2582,-4273,-4907,-5910,401,-5749,happy
128,-1,-4489,-1173,-7157,-479,6887,-3869,-7041,2935,2582,-4273,-4907,-5910,401,-5749,happy
108,8,7095,2044,-2888,4136,1587,1122,-6185,2695,2230,-7774,4004,3242,719,-1232,happy
108,8,7095,2044,-2888,4136,1587,1122,-6185,2695,2230,-7774,4004,3242,719,-1232,happy
-73,42,3357,7287,6356,-4446,3158,-5943,554,3575,-4681,-1646,853,7248,4767,1642,happy
-73,42,3357,7287,6356,-4446,3158,-5943,554,3575,-4681,-1646,853,7248,4767,1642,happy
-66,72,-7704,5271,-401,4113,4838,-6761,7257,1619,-887,-4258,-1521,-7889,1883,6122,happy
-66,72,-7704,5271,-401,4113,4838,-6761,7257,1619,-887,-4258,-1521,-7889,1883,6122,happy
-26,113,3348,1090,-6434,-6304,-6075,4964,2393,-3153,-4829,-550,-5396,-683,-5666,4495,happy
-26,113,3348,1090,-6434,-6304,-6075,4964,2393,-3153,-4829,-550,-5396,-683,-5666,4495,happy
-13,-100,1925,4478,68,5500,-3925,3398,6040,4023,-4371,-7266,290,1762,4126,-2892,happy
-13,-100,1925,4478,68,5500,-3925,3398,6040,4023,-4371,-7266,290,1762,4126,-2892,happy
13,146,-3840,817,-7481,7525,-3680,7430,-6509,3627,3084,6258,-7263,-6899,1301,1578,happy
13,146,-3840,817,-7481,7525,-3680,7430,-6509,3627,3084,6258,-7263,-6899,1301,1578,happy
61,83,1197,-6302,-632,2887,3493,-7136,1391,6995,-4261,-7448,-2399,-3847,800,-7473,happy
61,83,1197,-6302,-632,2887,3493,-7136,1391,6995,-4261,-7448,-2399,-3847,800,-7473,happy
145,-92,-4189,-4859,1212,3623,3643,-1467,-3433,3249,7339,-498,-7718,5283,4851,5234,happy
145,-92,-4189,-4859,1212,3623,3643,-1467,-3433,3249,7339,-498,-7718,5283,4851,5234,happy
-56,75,-2589,242,2444,2349,-4559,-684,3058,-1794,1545,835,-1792,-6443,990,7430,happy
-56,75,-2589,242,2444,2349,-4559,-684,3058,-1794,1545,835,-1792,-6443,990,7430,happy
117,116,-3174,5254,3819,7897,4320,2216,-2874,2488,-7153,7303,3257,5907,-7782,-1355,happy
117,116,-3174,5254,3819,7897,4320,2216,-2874,2488,-7153,7303,3257,5907,-7782,-1355,happy
-96,139,5529,-1825,-4650,-4412,1155,-6156,5626,7842,1323,5076,-4118,7326,3488,7183,happy
-96,139,5529,-1825,-4650,-4412,1155,-6156,5626,7842,1323,5076,-4118,7326,3488,7183,happy
-45,-12,5006,992,6828,5411,-2273,7545,-448,3726,2012,-5614,6082,-2880,-803,-7960,happy
-45,-12,5006,992,6828,5411,-2273,7545,-448,3726,2012,-5614,6082,-2880,-803,-7960,happy
78,45,-3891,-6576,-6457,-5215,7531,2743,3004,-2771,4106,4643,7994,-1316,4466,-3358,happy
78,45,-3891,-6576,-6457,-5215,7531,2743,3004,-2771,4106,4643,7994,-1316,4466,-3358,happy
-86,123,-3999,751,-4620,-4061,5002,-2216,-6544,-2003,7774,-6258,-7539,-6179,-7339,-3493,happy
-86,123,-3999,751,-4620,-4061,5002,-2216,-6544,-2003,7774,-6258,-7539,-6179,-7339,-3493,happy
-95,-12,441,1086,7301,911,5926,5763,294,-2192,-2519,-7602,-3034,-2647,-7803,2935,happy
-95,-12,441,1086,7301,911,5926,5763,294,-2192,-2519,-7602,-3034,-2647,-7803,2935,happy
122,149,124,1967,7885,1224,-999,1677,136,-2964,-5263,-7437,21,-2478,-7793,6908,happy
122,149,124,1967,7885,1224,-999,1677,136,-2964,-5263,-7437,21,-2478,-7793,6908,happy
45,-52,2765,3924,7563,3779,5373,5310,-1919,2523,-4597,4563,214,4737,-1925,5504,happy
45,-52,2765,3924,7563,3779,5373,5310,-1919,2523,-4597,4563,214,4737,-1925,5504,happy
-26,-84,6213,3286,-356,6135,1557,-4892,-7113,-1643,-7208,5596,6842,-177,6253,229,happy
-26,-84,6213,3286,-356,6135,1557,-4892,-7113,-1643,-7208,5596,6842,-177,6253,229,happy
118,41,2525,-4941,5331,8032,3007,6288,-6294,5156,-3863,-3624,4553,1633,-689,5043,happy
118,41,2525,-4941,5331,8032,3007,6288,-6294,5156,-3863,-3624,4553,1633,-689,5043,happy
4,140,6426,-2176,-6616,-7275,-4631,1277,-1756,-1201,618,-7625,-7757,293,-2033,-5710,happy
4,140,6426,-2176,-6616,-7275,-4631,1277,-1756,-1201,618,-7625,-7757,293,-2033,-5710,happy
64,94,-3487,-2055,-7529,4379,-109,6839,4250,-5066,-1382,1246,-3852,562,2342,-6517,happy
64,94,-3487,-2055,-7529,4379,-109,6839,4250,-5066,-1382,1246,-3852,562,2342,-6517,happy
40,143,-6818,-1296,-4119,3601,-2224,-6618,6646,-7355,-7449,-5350,-90,2327,3342,-6309,happy
40,143,-6818,-1296,-4119,3601,-2224,-6618,6646,-7355,-7449,-5350,-90,2327,3342,-6309,happy
101,-60,300,-1553,2461,4771,560,5452,-6063,-4730,1173,2003,-2534,-1999,-4904,-110,happy
101,-60,300,-1553,2461,4771,560,5452,-6063,-4730,1173,2003,-2534,-1999,-4904,-110,happy
60,-79,7245,-3257,-4126,3715,-6627,-7634,4238,2495,8050,-1555,388,7980,1140,-1325,happy
60,-79,7245,-3257,-4126,3715,-6627,-7634,4238,2495,8050,-1555,388,7980,1140,-1325,happy
-99,90,4489,7817,4936,-4396,-2851,-7232,-120,2353,5732,2700,-3255,6343,1636,-222,happy
-99,90,4489,7817,4936,-4396,-2851,-7232,-120,2353,5732,2700,-3255,6343,1636,-222,happy
140,-83,792,5618,-1520,4659,3632,1520,-8105,2529,7874,-4625,-4716,6600,-2502,7009,happy
140,-83,792,5618,-1520,4659,3632,1520,-8105,2529,7874,-4625,-4716,6600,-2502,7009,happy
107,-7,220,6933,-2397,7098,1207,5156,2326,1657,-7933,-4035,479,-6430,5662,3170,happy
107,-7,220,6933,-2397,7098,1207,5156,2326,1657,-7933,-4035,479,-6430,5662,3170,happy
97,7,7634,6032,-4999,-2005,1054,-6880,-1750,2738,-817,-3687,2400,-855,3413,2125,happy
97,7,7634,6032,-4999,-2005,1054,-6880,-1750,2738,-817,-3687,2400,-855,3413,2125,happy
53,144,-5157,-2372,-3450,-7528,681,2948,6681,-5847,-1692,3959,2256,-5653,-6375,6265,happy
53,144,-5157,-2372,-3450,-7528,681,2948,6681,-5847,-1692,3959,2256,-5653,-6375,6265,happy
